Creating peer1.bankb.example.com ... 
Creating ca_peerbankb ... 
Creating peer0.bankb.example.com ... 
Creating peer1.bankb.example.com
Creating orderer.example.com ... 
Creating peer1.banka.example.com ... 
Creating ca_peerbankb
Creating ca_peerbanka ... 
Creating peer0.banka.example.com ... 
Creating peer0.bankb.example.com
Creating orderer.example.com
Creating peer1.banka.example.com
Creating ca_peerbanka
Creating peer0.banka.example.com
[1A[2KCreating peer1.bankb.example.com ... [32mdone[0m[1B[1A[2KCreating ca_peerbanka ... [32mdone[0m[1B[1A[2KCreating peer0.banka.example.com ... [32mdone[0m[1B[1A[2KCreating peer0.bankb.example.com ... [32mdone[0m[1B[1A[2KCreating ca_peerbankb ... [32mdone[0m[1B[1A[2KCreating peer1.banka.example.com ... [32mdone[0m[1B[1A[2KCreating orderer.example.com ... [32mdone[0m[1BAttaching to peer1.bankb.example.com, ca_peerbanka, peer0.banka.example.com, peer0.bankb.example.com, ca_peerbankb, peer1.banka.example.com, orderer.example.com
[36mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:02:33.355 UTC [nodeCmd] serve -> INFO 001[0m Starting peer:
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 09:17:25.567 UTC [ledgermgmt] initialize -> INFO 005[0m ledger mgmt initialized
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 09:17:25.567 UTC [peer] func1 -> INFO 006[0m Auto-detected peer address: 172.22.0.5:8051
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 09:17:25.567 UTC [peer] func1 -> INFO 007[0m Returning peer1.banka.example.com:8051
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 09:17:25.567 UTC [peer] func1 -> INFO 008[0m Auto-detected peer address: 172.22.0.5:8051
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 09:17:25.568 UTC [peer] func1 -> INFO 009[0m Returning peer1.banka.example.com:8051
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 09:17:25.571 UTC [nodeCmd] serve -> INFO 00a[0m Starting peer with TLS enabled
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 09:17:25.573 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00b[0m Entering computeChaincodeEndpoint with peerHostname: peer1.banka.example.com
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 09:17:25.573 UTC [nodeCmd] computeChaincodeEndpoint -> INFO 00c[0m Exit with ccEndpoint: peer1.banka.example.com:8052
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 09:17:25.575 UTC [sccapi] registerSysCC -> INFO 00d[0m system chaincode lscc(github.com/hyperledger/fabric/core/scc/lscc) registered
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 09:17:25.575 UTC [sccapi] registerSysCC -> INFO 00e[0m system chaincode cscc(github.com/hyperledger/fabric/core/scc/cscc) registered
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 09:17:25.575 UTC [sccapi] registerSysCC -> INFO 00f[0m system chaincode qscc(github.com/hyperledger/fabric/core/scc/qscc) registered
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 09:17:25.575 UTC [sccapi] registerSysCC -> INFO 010[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle,true) disabled
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 09:17:25.579 UTC [gossip.service] func1 -> INFO 011[0m Initialize gossip with endpoint peer1.banka.example.com:8051 and bootstrap set [peer0.banka.example.com:7051]
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 09:17:25.585 UTC [gossip.gossip] NewGossipService -> INFO 012[0m Creating gossip service with self membership of Endpoint: peer1.banka.example.com:8051, InternalEndpoint: peer1.banka.example.com:8051, PKI-ID: 2ed3efe3953041578b4763cdd4ca60ee07375ed1de9d02277ce9318e24ab35c5, Metadata: 
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 09:17:25.586 UTC [gossip.gossip] start -> INFO 013[0m Gossip instance peer1.banka.example.com:8051 started
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 09:17:25.588 UTC [sccapi] deploySysCC -> INFO 014[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 09:17:25.588 UTC [cscc] Init -> INFO 015[0m Init CSCC
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 09:17:25.588 UTC [sccapi] deploySysCC -> INFO 016[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 09:17:25.589 UTC [qscc] Init -> INFO 017[0m Init QSCC
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 09:17:25.589 UTC [sccapi] deploySysCC -> INFO 018[0m system chaincode qscc/(github.com/hyperledger/fabric/core/scc/qscc) deployed
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 09:17:25.589 UTC [sccapi] deploySysCC -> INFO 019[0m system chaincode (+lifecycle,github.com/hyperledger/fabric/core/chaincode/lifecycle) disabled
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 09:17:25.589 UTC [nodeCmd] serve -> INFO 01a[0m Deployed system chaincodes
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 09:17:25.590 UTC [discovery] NewService -> INFO 01b[0m Created with config TLS: true, authCacheMaxSize: 1000, authCachePurgeRatio: 0.750000
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 09:17:25.590 UTC [nodeCmd] registerDiscoveryService -> INFO 01c[0m Discovery service activated
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 09:17:25.591 UTC [nodeCmd] serve -> INFO 01d[0m Starting peer with ID=[name:"peer1.banka.example.com" ], network ID=[dev], address=[peer1.banka.example.com:8051]
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 09:17:25.591 UTC [nodeCmd] serve -> INFO 01e[0m Started peer with ID=[name:"peer1.banka.example.com" ], network ID=[dev], address=[peer1.banka.example.com:8051]
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 09:17:25.591 UTC [kvledger] LoadPreResetHeight -> INFO 01f[0m Loading prereset height from path [/var/hyperledger/production/ledgersData/chains]
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 09:17:25.591 UTC [fsblkstorage] LoadPreResetHeight -> INFO 020[0m Loading Pre-reset heights
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 09:17:25.591 UTC [fsblkstorage] preRestHtFiles -> INFO 021[0m Dir [/var/hyperledger/production/ledgersData/chains/chains] missing... exiting
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 09:17:25.592 UTC [fsblkstorage] LoadPreResetHeight -> INFO 022[0m Pre-reset heights loaded
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 09:17:25.592 UTC [nodeCmd] func7 -> INFO 023[0m Starting profiling server with listenAddress = 0.0.0.0:6060
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 09:17:25.594 UTC [comm.grpc.server] 1 -> INFO 024[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-11-14T09:17:27.594Z grpc.peer_address=172.22.0.5:49436 grpc.peer_subject="CN=peer1.banka.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=36.849µs
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 09:17:25.598 UTC [comm.grpc.server] 1 -> INFO 025[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-11-14T09:17:35.594Z grpc.peer_address=172.22.0.5:49436 grpc.peer_subject="CN=peer1.banka.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=3.189809ms
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 09:17:25.599 UTC [comm.grpc.server] 1 -> INFO 026[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-11-14T09:17:27.599Z grpc.peer_address=172.22.0.5:49438 grpc.peer_subject="CN=peer1.banka.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=35.279µs
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:17:26.187 UTC [comm.grpc.server] 1 -> INFO 024[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-11-14T09:17:28.186Z grpc.peer_address=172.22.0.3:42052 grpc.peer_subject="CN=peer1.bankb.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=92.486µs
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 09:17:26.189 UTC [comm.grpc.server] 1 -> INFO 027[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=172.22.0.4:36674 grpc.peer_subject="CN=peer0.bankb.example.com,L=San Francisco,ST=California,C=US" error=EOF grpc.code=Unknown grpc.call_duration=1.273650949s
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:17:26.192 UTC [comm.grpc.server] 1 -> INFO 025[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-11-14T09:17:36.188Z grpc.peer_address=172.22.0.3:42052 grpc.peer_subject="CN=peer1.bankb.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=4.547472ms
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 09:17:26.196 UTC [comm.grpc.server] 1 -> INFO 026[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-11-14T09:17:28.196Z grpc.peer_address=172.22.0.3:42054 grpc.peer_subject="CN=peer1.bankb.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=65.148µs
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 09:17:26.218 UTC [comm.grpc.server] 1 -> INFO 024[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-11-14T09:17:28.218Z grpc.peer_address=172.22.0.6:42194 grpc.peer_subject="CN=peer0.banka.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=94.704µs
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 09:17:26.221 UTC [comm.grpc.server] 1 -> INFO 027[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=172.22.0.5:49438 grpc.peer_subject="CN=peer1.banka.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=621.555704ms
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 09:17:26.224 UTC [comm.grpc.server] 1 -> INFO 025[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.request_deadline=2019-11-14T09:17:36.22Z grpc.peer_address=172.22.0.6:42194 grpc.peer_subject="CN=peer0.banka.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=3.840092ms
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 09:17:26.226 UTC [comm.grpc.server] 1 -> INFO 026[0m unary call completed grpc.service=gossip.Gossip grpc.method=Ping grpc.request_deadline=2019-11-14T09:17:28.226Z grpc.peer_address=172.22.0.6:42196 grpc.peer_subject="CN=peer0.banka.example.com,L=San Francisco,ST=California,C=US" grpc.code=OK grpc.call_duration=43.51µs
[36mca_peerbanka               |[0m 2019/11/14 09:32:22 [DEBUG] Cleaning up expired nonces for CA 'ca-banka'
[32mca_peerbankb               |[0m 2019/11/14 09:32:23 [DEBUG] Cleaning up expired nonces for CA 'ca-bankb'
[36mca_peerbanka               |[0m 2019/11/14 09:47:22 [DEBUG] Cleaning up expired nonces for CA 'ca-banka'
[32mca_peerbankb               |[0m 2019/11/14 09:47:23 [DEBUG] Cleaning up expired nonces for CA 'ca-bankb'
[36mca_peerbanka               |[0m 2019/11/14 10:02:22 [DEBUG] Cleaning up expired nonces for CA 'ca-banka'
[32mca_peerbankb               |[0m 2019/11/14 10:02:23 [DEBUG] Cleaning up expired nonces for CA 'ca-bankb'
[36mca_peerbanka               |[0m 2019/11/14 10:17:22 [DEBUG] Cleaning up expired nonces for CA 'ca-banka'
[32mca_peerbankb               |[0m 2019/11/14 10:17:23 [DEBUG] Cleaning up expired nonces for CA 'ca-bankb'
[36mca_peerbanka               |[0m 2019/11/14 10:32:22 [DEBUG] Cleaning up expired nonces for CA 'ca-banka'
[32mca_peerbankb               |[0m 2019/11/14 10:32:23 [DEBUG] Cleaning up expired nonces for CA 'ca-bankb'
[36mca_peerbanka               |[0m 2019/11/14 10:47:22 [DEBUG] Cleaning up expired nonces for CA 'ca-banka'
[32mca_peerbankb               |[0m 2019/11/14 10:47:23 [DEBUG] Cleaning up expired nonces for CA 'ca-bankb'
[34morderer.example.com        |[0m [34m2019-11-14 10:55:50.782 UTC [orderer.common.server] handleSignals -> INFO 00c[0m Received signal: 15 (terminated)
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 10:55:50.830 UTC [nodeCmd] handleSignals -> INFO 028[0m Received signal: 15 (terminated)
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 10:55:50.832 UTC [gossip.gossip] Stop -> INFO 029[0m Stopping gossip
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 10:55:50.832 UTC [gossip.discovery] Stop -> INFO 02a[0m Stopping
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 10:55:50.832 UTC [gossip.discovery] Stop -> INFO 02b[0m Stopped
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 10:55:50.832 UTC [gossip.comm] Stop -> INFO 02c[0m Stopping
[31mpeer0.banka.example.com    |[0m [34m2019-11-14 10:55:50.832 UTC [gossip.comm] Stop -> INFO 02d[0m Stopped
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 10:55:50.838 UTC [comm.grpc.server] 1 -> INFO 027[0m streaming call completed grpc.service=gossip.Gossip grpc.method=GossipStream grpc.peer_address=172.22.0.6:42196 grpc.peer_subject="CN=peer0.banka.example.com,L=San Francisco,ST=California,C=US" error="rpc error: code = Canceled desc = context canceled" grpc.code=Canceled grpc.call_duration=1h38m24.611459137s
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 10:55:50.842 UTC [nodeCmd] handleSignals -> INFO 027[0m Received signal: 15 (terminated)
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 10:55:50.842 UTC [gossip.gossip] Stop -> INFO 028[0m Stopping gossip
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 10:55:50.842 UTC [gossip.discovery] Stop -> INFO 029[0m Stopping
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 10:55:50.842 UTC [gossip.discovery] Stop -> INFO 02a[0m Stopped
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 10:55:50.842 UTC [gossip.comm] Stop -> INFO 02b[0m Stopping
[35mpeer0.bankb.example.com    |[0m [34m2019-11-14 10:55:50.842 UTC [gossip.comm] Stop -> INFO 02c[0m Stopped
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 10:55:50.876 UTC [nodeCmd] handleSignals -> INFO 028[0m Received signal: 15 (terminated)
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 10:55:50.876 UTC [gossip.gossip] Stop -> INFO 029[0m Stopping gossip
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 10:55:50.876 UTC [gossip.discovery] Stop -> INFO 02a[0m Stopping
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 10:55:50.876 UTC [gossip.discovery] Stop -> INFO 02b[0m Stopped
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 10:55:50.876 UTC [gossip.comm] Stop -> INFO 02c[0m Stopping
[36;1mpeer1.banka.example.com    |[0m [34m2019-11-14 10:55:50.876 UTC [gossip.comm] Stop -> INFO 02d[0m Stopped
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 10:55:50.900 UTC [nodeCmd] handleSignals -> INFO 028[0m Received signal: 15 (terminated)
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 10:55:50.900 UTC [gossip.gossip] Stop -> INFO 029[0m Stopping gossip
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 10:55:50.900 UTC [gossip.discovery] Stop -> INFO 02a[0m Stopping
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 10:55:50.900 UTC [gossip.discovery] Stop -> INFO 02b[0m Stopped
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 10:55:50.900 UTC [gossip.comm] Stop -> INFO 02c[0m Stopping
[33mpeer1.bankb.example.com    |[0m [34m2019-11-14 10:55:50.900 UTC [gossip.comm] Stop -> INFO 02d[0m Stopped
[31mpeer0.banka.example.com exited with code 0
[0m[35mpeer0.bankb.example.com exited with code 0
[0m[34morderer.example.com exited with code 0
[0m[36;1mpeer1.banka.example.com exited with code 0
[0m[33mpeer1.bankb.example.com exited with code 0
[0m[32mca_peerbankb exited with code 137
[0m[36mca_peerbanka exited with code 137
[0m
